+--------+-----------------+--------------------+-------------------+-------------------+-------------------+----------------------+----------------------+--------------------+--------+--------+---------------------------+
| Bin#   | background_qcd  |  background_ttbar  | background_Wjets  | background_Zjets  | background_VV_VH  | background_rare_EWK  | background_rare_top  |       Total        |  data  | Ratio  | signal_vbsvvh [1000.00x]  |
|--------+-----------------+--------------------+-------------------+-------------------+-------------------+----------------------+----------------------+--------------------+--------+--------+---------------------------+
| Bin0   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin1   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin2   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin3   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin4   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin5   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin6   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin7   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin8   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin9   |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin10  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin11  |  0.198 ± 0.198  |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |   0.198 ± 0.198    | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin12  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin13  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |      1.143 ± 0.8516       |
| Bin14  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin15  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin16  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
| Bin17  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |      0.9401 ± 0.6384      |
| Bin18  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |      0.6857 ± 0.5111      |
| Bin19  |      0 ± 0      |       0 ± 0        |       0 ± 0       |       0 ± 0       |       0 ± 0       |        0 ± 0         |        0 ± 0         |       0 ± 0        | 0 ± 0  | 0 ± 0  |           0 ± 0           |
